budget,genre,gross_usa,rating_count,rating_score
25000000, Drama,28699976,2267546,9.3
13000000," Crime, Drama",47834595,1093001,9.0
6000000," Crime, Drama",134966411,1563956,9.2
30000000," Crime, Drama",5321508,300604,8.4
250000000," Action, Adventure",448139099,1474163,8.4
3000000," Action, Drama, Mystery, Thriller",707481,498439,8.4
3000000," Crime, Drama, Mystery, Thriller",0,103617,8.4
1800000, Comedy,9440272,439321,8.4
2400000000," Animation, Adventure, Fantasy",4845631,328389,8.4
90000000," Animation, Action, Adventure, Family, Sci-Fi",190241310,330286,8.4
1752000," Drama, Film-Noir",299645,194603,8.4
321000000," Action, Adventure, Sci-Fi",678815482,789676,8.4
180000000," Animation, Adventure, Family, Sci-Fi",223808164,970670,8.4
19000000," Drama, Horror",45332952,863994,8.4
100000000," Drama, Western",162805434,1311350,8.4
935000," Drama, War",0,171451,8.4
0," Drama, Family, Sport",1120404,71855,8.2
0," Action, Comedy, Crime, Drama",0,54323,8.2
6000000," Adventure, Drama, Musical, Sport",909043,101898,8.1
0, Drama,1223240,80630,8.2
800000," Drama, War",879794,50727,8.1
6400000," Action, Sci-Fi",38371200,781081,8.0
16000000," Adventure, Family, Fantasy, Romance",30857814,383448,8.1
4000000," Crime, Mystery, Thriller",0,124502,8.1
25000000, Drama,169708112,417930,8.0
9400000," Crime, Drama, Mystery, Thriller",0,65018,8.2
1162000, Drama,2181987,85489,8.1
0," Drama, Romance",2738980,118219,8.1
2700000," Drama, Romance",5820649,227123,8.0
325000," Comedy, Romance",0,90882,8.1
900000," Comedy, Romance",0,26611,8.1
0," Drama, Romance",3759854,46155,8.1
184000000," Action, Crime, Drama, Thriller",0,77403,8.2
1288000," Drama, Mystery, Romance, Thriller",0,118655,8.1
115000000," Animation, Adventure, Comedy, Family, Fantasy",289916256,791800,8.0
2590000," Crime, Drama",280859,143424,8.1
960000," Drama, Sport",117235147,504149,8.1
1000000," Animation, Adventure, Fantasy, Sci-Fi",495770,143759,8.1
0," Comedy, Drama",2197694,108297,8.2
20000000," Biography, Crime, Drama",45055776,403800,8.1
2000000," Drama, Thriller",5408467,218428,8.1
17500000," Biography, Drama, History, War",23530892,328182,8.1
1000000," Biography, Drama, History",124189,44418,8.1
0," Crime, Drama",509,101206,8.1
10000000000," Drama, Romance, Thriller",2006788,102945,8.1
0," Biography, Drama, History",21877,45466,8.1
38000000," Action, Biography, Drama, Sport",26947624,420946,8.1
97000000," Action, Drama, Sci-Fi, Thriller",226277068,623665,8.1
0," Crime, Thriller",517975,25910,8.2
125000000," Adventure, Drama, Fantasy, Mystery",381409310,739838,8.1
4000000, Comedy,20206622,357710,8.1
6000000," Drama, War",138530565,372017,8.1
16400000," Comedy, Drama",95860116,408637,8.1
15000000," Adventure, Drama, History",74422622,214017,8.1
0," Adventure, Drama, Thriller",0,52600,8.1
16000000," Drama, Family",0,244436,8.1
15000000," Adventure, Biography, Drama",18354356,558314,8.1
30000000," Drama, Sport",100492203,620791,8.1
3200000," Crime, Drama",0,157751,8.1
3800000, Drama,23689877,141174,8.1
8000000," Adventure, Drama",52287414,354059,8.1
150000000," Action, Adventure, Sci-Fi, Thriller",154058340,851356,8.1
11000000," Adventure, Drama, History, War",0,144371,8.1
20000000," Biography, Drama, History",56671993,621744,8.1
1900000," Comedy, Drama",144738,104083,8.1
0," Action, Comedy, Romance",977375,39222,8.2
46000000," Crime, Drama, Mystery, Thriller",61002302,577447,8.1
165000000," Animation, Action, Adventure, Family, Fantasy",217581231,648929,8.1
750000," Action, Adventure, Comedy, Drama, War",0,78276,8.1
97600000," Action, Biography, Drama, Sport",117624357,240948,8.1
0," Drama, Thriller",0,98023,8.1
52000000," Biography, Crime, Drama",164615351,794758,8.1
0," Comedy, War",3270000,26947,8.2
2500000," Drama, Romance",5535405,260665,8.1
25000000," Adventure, Comedy, Crime",59301324,684163,8.1
40000000," Biography, Drama, History, War",67209615,415113,8.1
61000000," Drama, Mystery, Thriller",167767189,828364,8.1
1200000," Crime, Drama, Thriller",0,61421,8.3
15000000," Comedy, Crime, Sport",18034458,709257,8.1
8240000," Animation, Comedy, Drama, Family",0,160399,8.1
13000000," Biography, Drama",25096862,151928,8.1
40000000," Animation, Adventure, Comedy, Family",0,73035,8.2
4500000," Crime, Thriller",1193046,64183,8.3
3300000," Comedy, Drama, Thriller",3106530,169031,8.1
15000000," Drama, War",48979328,302998,8.1
2800000," Action, Crime, Drama, Mystery, Thriller",15357,126459,8.1
0, Drama,0,49903,8.2
33000000, Drama,148095302,704724,8.1
910000," Crime, Drama, Thriller",0,137731,8.1
0," Film-Noir, Mystery, Thriller",1067364,154585,8.1
7000000," Crime, Drama, Thriller",24611975,598300,8.1
30000000," Action, Crime, Thriller",70099045,973096,8.1
6000000," Drama, Sci-Fi",292049,110950,8.2
3000000," Adventure, Drama, War",27200000,197823,8.1
60000000," Comedy, Drama, Sci-Fi",125618201,905254,8.1
13000000," Drama, Thriller",14677654,354456,8.1
94000000," Animation, Adventure, Comedy, Family",380843261,924389,8.1
28000000," Action, Sci-Fi, Thriller",32868943,675070,8.1
0," Drama, Romance",0,92178,8.2
3977000," Drama, History, Romance, War",200852579,282371,8.1
63000000," Action, Adventure, Sci-Fi, Thriller",403569720,839832,8.1
15000000," Horror, Mystery, Sci-Fi",19629760,358101,8.1
40000000," Drama, Mystery, Thriller",293506292,891079,8.1
1500000, Drama,16491080,621393,8.1
5000000," Biography, Drama",26010864,213451,8.1
25000000," Action, Drama, Sport",13657115,425963,8.2
175000000," Animation, Adventure, Comedy, Drama, Family, Fantasy",356801711,589250,8.1
150000," Drama, Fantasy",0,158206,8.2
80000000," Mystery, Thriller",128012934,1090059,8.2
25000000," Crime, Drama, Thriller",74283625,826317,8.1
54000000," Action, Drama, Sci-Fi, Thriller",70511035,1005374,8.2
6000000," Drama, Mystery, Thriller",29200000,285287,8.2
923000," Adventure, Comedy, Drama, Western",0,96745,8.2
1400000," Crime, Thriller",12562,152328,8.2
15000000," Comedy, Crime, Drama",54513740,407526,8.2
0," Drama, Family",0,75643,8.3
3000000," Drama, War",0,66934,8.2
3000000," Adventure, Drama, Western",215295,110917,8.2
18000000," Biography, Drama, Sport",23383987,312234,8.2
25000000, Drama,40222514,500141,8.2
3700000," Animation, Family, Fantasy",2250213,275719,8.2
960000," Action, Comedy, Crime",3753929,522409,8.2
2000000," Drama, Mystery, Romance, Thriller",6391436,186828,8.2
100000000," Biography, Crime, Drama",116900694,1133978,8.2
19000000," Drama, Fantasy, War",37634615,604720,8.2
52000000," Crime, Drama",42512375,449939,8.2
1400000, Drama,63463,117091,8.2
58000000," Biography, Drama",170742341,824017,8.2
4000000," Adventure, Drama, History, Thriller, War",0,218659,8.2
24000000," Animation, Adventure, Family, Fantasy",5576743,316137,8.2
11500000," Action, Drama, War",4135750,108054,8.2
2883848," Comedy, Music, Romance",0,236967,8.2
14400000," Drama, Western",101157447,365466,8.2
180000," Drama, Family, Sport",933933,61707,8.3
13500000," Biography, Drama, History, War",5509040,323415,8.2
23000000," Biography, Comedy, Drama, Music",85080171,336089,8.2
150000000," Action, Adventure",206852432,1272338,8.2
0," Action, Drama, Thriller",46808,106737,8.2
250000," Crime, Drama, Mystery",46808,147257,8.2
28000000," Action, Thriller",83519093,765208,8.2
229575," Adventure, Comedy, Fantasy",1827696,489802,8.2
60000000," Crime, Drama, Thriller",67436818,559553,8.2
35000000," Crime, Drama, Mystery, Thriller",64616940,519661,8.2
0," Drama, War",71909,53013,8.3
175000000," Animation, Adventure, Comedy, Family",293004164,907583,8.2
3000000," Drama, Musical",0,27526,8.5
48000000," Action, Adventure",197171806,674196,8.2
2000000," Crime, Drama",592237,287823,8.2
927262," Crime, Drama, Film-Noir, Mystery, Thriller",0,138751,8.3
3000000," Comedy, Drama, Romance",0,157906,8.3
6800000," Drama, Mystery, War",2071334,141156,8.3
600000, Western,15000000,224565,8.3
500000, Drama,7099055,213079,8.3
6000000," Drama, Sci-Fi",1236166,155311,8.3
0, Drama,60239,64826,8.3
5500000," Comedy, Crime, Drama",156000000,235317,8.3
200000000," Animation, Adventure, Comedy, Family, Fantasy",415004880,736893,8.3
15000000," Adventure, Biography, Drama, History, War",45306425,260262,8.3
10000000," Comedy, Romance",33225499,688201,8.3
1300000," Crime, Drama",28262574,699226,8.3
25000000," Crime, Drama",45408703,717678,8.3
2540800," Comedy, Musical, Romance",1826108,212121,8.3
6000000," Comedy, Crime",30328156,763604,8.3
250000," Comedy, Drama, Family",0,108248,8.3
2200000," Crime, Drama, Sci-Fi",26589355,737178,8.3
3101000," Adventure, Mystery, Thriller",0,290222,8.3
133000, Drama,371111,140473,8.3
30000000," Drama, War",46357676,655018,8.3
839727," Drama, Mystery",1585634,387494,8.3
3800000, Drama,613308,267689,8.3
20000000," Drama, Romance, Sci-Fi",34400301,885136,8.3
700000000," Action, Biography, Drama, Sport",12391761,146055,8.4
0," Crime, Mystery, Thriller",35566,138495,8.3
95000000," Drama, War",159227644,349705,8.3
2479000," Mystery, Romance, Thriller",7705225,350192,8.3
4500000, Drama,3635482,745290,8.3
12000000," Adventure, Sci-Fi",60541301,584777,8.3
4000000, Drama,1661096,51525,8.4
10000000," Drama, Romance",138433435,833069,8.3
1200000," Crime, Drama, Thriller",2832029,892606,8.3
70000000," Adventure, Drama, War",120540719,1223564,8.3
32500000," Action, Adventure, Fantasy, Sci-Fi",309306177,924583,8.3
0," Drama, Family",1223869,160437,8.4
18000000," Biography, Drama, History, Music",51973029,359520,8.3
0," Crime, Drama, Mystery, Thriller",46808,30580,8.4
30000000," Animation, Adventure, Comedy, Family, Fantasy",222498679,860710,8.3
32000000," Adventure, Drama, Thriller, War",11487676,225288,8.3
550000000," Comedy, Drama",6532874,329898,8.4
72000000," Biography, Drama, History, War",75609945,938743,8.3
15000000, Drama,130096601,1045485,8.3
175000000," Animation, Adventure, Family, Fantasy, Music, Mystery",209726015,348149,8.4
370000000," Animation, Drama, Fantasy, Romance",5017246,175252,8.4
18500000," Action, Adventure, Sci-Fi, Thriller",85160248,636902,8.3
356000000," Action, Adventure, Drama, Sci-Fi",858373000,743700,8.4
2000000," Drama, Mystery, Thriller",11286112,347902,8.4
55000000," Crime, Drama, Thriller",335451311,834343,8.5
2000000," Comedy, Drama, War",0,196219,8.4
18000000," Action, Adventure",248159971,861978,8.4
9000000," Mystery, Thriller",25544867,1093305,8.4
31500000," Drama, Mystery, War",83471511,587900,8.4
11000000," Horror, Sci-Fi",81765459,765127,8.4
1000000," Mystery, Thriller",36764313,430093,8.4
5000000, Drama,12397210,221440,8.5
950000," Drama, Romance, War",4108411,507697,8.5
5000000, Western,0,293480,8.5
3700000," Animation, Drama, War",516962,223348,8.5
40000000," Drama, Mystery, Sci-Fi, Thriller",53089891,1148592,8.5
3300000," Drama, Music",13092000,686184,8.5
9500000," Biography, Comedy, Drama",10198820,733250,8.5
90000000," Crime, Drama, Thriller",132384315,1154339,8.5
1500000," Comedy, Drama, Romance",19181,161513,8.5
103000000," Action, Adventure, Drama",187705427,1301992,8.5
806947," Horror, Mystery, Thriller",32000000,583289,8.5
1500000," Comedy, Drama, Family, Romance",163577,209895,8.5
20000000, Drama,6719864,1009770,8.5
102000000," Action, Sci-Fi",205881154,971060,8.5
35000000," Biography, Drama, Music, War",32572577,704161,8.5
19000000," Adventure, Comedy, Sci-Fi",211159762,1021033,8.5
45000000," Animation, Adventure, Drama, Family, Musical",422783777,912964,8.5
0," Action, Drama, Mystery",0,36296,8.7
6000000," Crime, Mystery, Thriller",23341568,964504,8.5
115000000," Action, Crime, Drama, Thriller",19501238,1002734,8.5
165000000," Adventure, Drama, Sci-Fi, Thriller",188020017,1437468,8.6
60000000," Crime, Drama, Fantasy, Mystery",136801374,1106484,8.6
11400000," Comedy, Drama, Thriller",53369749,454143,8.6
19000000," Animation, Adventure, Family, Fantasy, Mystery",13750644,621857,8.6
70000000," Drama, War",217049603,1198110,8.6
11000000," Action, Adventure, Fantasy, Sci-Fi",460998507,1199878,8.6
0," Biography, Drama, History, Musical",0,29621,8.8
3180000," Drama, Family, Fantasy",0,386551,8.6
19000000," Crime, Drama, Thriller",130742922,1227770,8.6
3300000," Crime, Drama",7564459,683550,8.6
20000000," Comedy, Drama, Romance, War",57563264,602489,8.6
33000000," Crime, Drama, Mystery, Thriller",100125643,1394837,8.6
125000000," Action, Adventure, Drama",318649,306245,8.6
3000000, Drama,108981275,887219,8.7
25000000," Biography, Crime, Drama",46836214,986196,8.7
63000000," Action, Sci-Fi",171479930,1624603,8.7
94000000," Action, Adventure, Drama, Fantasy",342551365,1443879,8.7
18000000," Action, Adventure, Fantasy, Sci-Fi",290882960,1127697,8.7
160000000," Action, Adventure, Sci-Fi, Thriller",292576195,1989076,8.8
55000000," Drama, Romance",330455270,1746857,8.8
63000000, Drama,37030102,1799523,8.8
93000000," Action, Adventure, Drama, Fantasy",315544750,1613400,8.8
1200000, Western,25100000,669235,8.8
8000000," Crime, Drama",107928762,1772509,8.9
94000000," Action, Adventure, Drama, Fantasy",377845905,1597891,8.9
22000000," Biography, Drama, History",96898818,1177492,8.9
350000," Crime, Drama",0,664497,8.9
185000000," Action, Crime, Drama, Thriller",535234033,2231056,9.0
